#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x0000000000000000, pid=69505, tid=68635
#
# JRE version: Java(TM) SE Runtime Environment (7.0_45-b18) (build 1.7.0_45-b18)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (24.45-b08 mixed mode bsd-amd64 compressed oops)
# Problematic frame:
# C  0x0000000000000000
#
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.sun.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread is native thread

siginfo:si_signo=SIGSEGV: si_errno=0, si_code=1 (SEGV_MAPERR), si_addr=0x0000000000000000

Registers:
RAX=0x00000001173c1508, RBX=0x00000000000161b0, RCX=0x0000000000000010, RDX=0xfffffffffffffff0
RSP=0x000000011816ca18, RBP=0x000000011816cac0, RSI=0x0000000000000000, RDI=0x00007ffcbd240200
R8 =0x0000000000000200, R9 =0x00007ffcbb69bf00, R10=0x00000001173df5bc, R11=0x0000000000000710
R12=0x00007ffcbb69bf00, R13=0x00007ffcbd240200, R14=0x0000000000000200, R15=0x0000000000000800
RIP=0x0000000000000000, EFLAGS=0x0000000000010246, ERR=0x0000000000000014
  TRAPNO=0x000000000000000e

Top of Stack: (sp=0x000000011816ca18)
0x000000011816ca18:   0000000117393639 000000011816cc6b
0x000000011816ca28:   0000001300000000 00007ffcbd2483b0
0x000000011816ca38:   0000000117782010 00007ffcbd2463b0
0x000000011816ca48:   0000020000000000 0000000000000000
0x000000011816ca58:   0000000000000800 0000000000000200
0x000000011816ca68:   00007ffcbd2443b0 00007ffcbd240200
0x000000011816ca78:   0000020000000000 00007ffcbb69b7f8
0x000000011816ca88:   000000000000037f 09002a52924c2707
0x000000011816ca98:   00007ffcbb69bc48 00007ffcbb69bf00
0x000000011816caa8:   00007ffcbb69b7f0 0000000000000200
0x000000011816cab8:   00007ffcbb69bbd0 000000011816cad0
0x000000011816cac8:   00000001173a32ef 000000011816cb40
0x000000011816cad8:   00000001173dc790 00007ffcbd1e6df8
0x000000011816cae8:   00007ffcbd1e6c00 00007ffcbb69bc48
0x000000011816caf8:   000000009a7518f3 000000011816cc90
0x000000011816cb08:   000000011816cc88
